Rating_ID,Movie_ID,Certificate,Rating_Score
2001,1,R,7.3
2002,2,R,7.8
2003,3,PG-13,7.9
2004,4,R,6.8
2005,5,R,7.8
2006,6,R,7.4
2007,7,PG-13,7.5
2008,8,R,7.5
2009,9,PG-13,6.3
2010,10,R,7.8
2011,11,PG-13,7.6
2012,12,R,7.5
2013,13,R,7
2014,14,R,7.6
2015,15,PG-13,7.7
2016,16,R,6.8
2017,17,R,6.8
2018,18,PG,7.7
2019,19,R,7.6
2020,20,PG,6.8
2021,21,Not Rated,7.3
2022,22,R,5.9
2023,23,PG-13,7.9
2024,24,R,7.7
2025,25,R,8.5
2026,26,PG-13,7.3
2027,27,PG-13,8.4
2028,28,PG-13,7.8
2029,29,R,7.1
2030,30,PG-13,7.9
2031,31,R,7.4
2032,32,PG-13,6.7
2033,33,PG-13,8.1
2034,34,PG-13,6.6
2035,35,R,6.8
2036,36,PG-13,7.6
2037,37,PG-13,7.6
2038,38,R,7.3
2039,39,PG-13,7.2
2040,40,R,7.3
2041,41,R,7.8
2042,42,R,7.1
2043,43,PG-13,6.8
2044,44,R,7
2045,45,PG-13,7.7
2046,46,R,7.5
2047,47,PG-13,7.4
2048,48,R,7.2
2049,49,R,8
2050,50,R,7.3
2051,51,R,6.5
2052,52,R,6.3
2053,53,PG-13,7.7
2054,54,PG-13,6.5
2055,55,R,6.9
2056,56,R,6.7
2057,57,R,6.3
2058,58,R,8
2059,59,PG-13,7.8
2060,60,R,7.5
2061,61,G,8.3
2062,62,PG-13,7.6
2063,63,R,7
2064,64,R,7.5
2065,65,PG-13,7.3
2066,66,PG-13,7.9
2067,67,R,6.3
2068,68,PG,7.6
2069,69,R,7
2070,70,R,7.7
2071,71,R,6.5
2072,72,PG-13,6.6
2073,73,R,6.2
2074,74,PG,8.3
2075,75,R,7.6
2076,76,R,7.1
2077,77,R,7.7
2078,78,R,6.9
2079,79,R,6.7
2080,80,R,7.3
2081,81,R,7.5
2082,82,PG-13,7.8
2083,83,PG-13,9
2084,84,R,7.9
2085,85,R,7.1
2086,86,PG-13,7.1
2087,87,G,8.4
2088,88,R,7.6
2089,89,PG-13,7.3
2090,90,R,7.8
2091,91,R,7.8
2092,92,R,7.3
2093,93,R,7.6
2094,94,R,7.6
2095,95,PG-13,7.5
2096,96,PG-13,7.3
2097,97,PG-13,8
2098,98,R,7.2
2099,99,PG-13,8
2100,100,G,8.1
2101,101,R,7.4
2102,102,R,7.6
2103,103,R,7.3
2104,104,R,7.5
2105,105,PG-13,8
2106,106,R,7.2
2107,107,R,7
2108,108,R,8.2
2109,109,R,7.7
2110,110,R,7
2111,111,PG-13,6.1
2112,112,R,6.9
2113,113,R,8
2114,114,R,7.4
2115,115,PG-13,6.6
2116,116,R,8.2
2117,117,PG-13,6.3
2118,118,R,7.8
2119,119,R,7.5
2120,120,R,7.8
2121,121,PG-13,6.9
2122,122,PG-13,7.4
2123,123,R,8.5
2124,124,PG-13,6.9
2125,125,PG-13,7.2
2126,126,R,6.7
2127,127,R,7.6
2128,128,PG-13,8.5
2129,129,PG-13,7.3
2130,130,R,7.6
2131,131,R,7.4
2132,132,PG-13,8.2
2133,133,PG-13,7.4
2134,134,PG,7.4
2135,135,PG-13,7.7
2136,136,R,7.6
2137,137,R,6.9
2138,138,R,7.5
2139,139,R,7.1
2140,140,PG-13,6.7
2141,141,R,7.3
2142,142,R,7.3
2143,143,R,8.2
2144,144,PG-13,7.8
2145,145,R,7
2146,146,PG-13,7.1
2147,147,R,8.2
2148,148,PG-13,6.7
2149,149,R,8.3
2150,150,R,6.6
2151,151,PG,7.7
2152,152,R,7.4
2153,153,PG,7.9
2154,154,R,7.7
2155,155,PG-13,6.4
2156,156,PG-13,8.1
2157,157,R,6.9
2158,158,PG-13,7.5
2159,159,PG-13,7.7
2160,160,PG-13,6.5
2161,161,PG,8
2162,162,R,6.2
2163,163,R,7.2
2164,164,PG-13,7.8
2165,165,G,6.6
2166,166,PG-13,7.4
2167,167,R,7.3
2168,168,R,7.6
2169,169,R,7.6
2170,170,PG-13,7.2
2171,171,PG-13,6.2
2172,172,R,6.6
2173,173,R,7.1
2174,174,G,8.2
2175,175,R,7.7
2176,176,PG-13,7.5
2177,177,PG-13,7.3
2178,178,R,6.3
2179,179,PG-13,8.1
2180,180,R,7.8
2181,181,PG-13,9
2182,182,PG-13,7.4
2183,183,R,7.6
2184,184,R,7.7
2185,185,R,6.4
2186,186,R,6.3
2187,187,PG-13,7.3
2188,188,R,7.5
2189,189,PG,7.4
2190,190,R,6.4
2191,191,PG-13,7.6
2192,192,R,6.8
2193,193,R,7.1
2194,194,R,7.3
2195,195,R,7.7
2196,196,PG-13,7.8
2197,197,PG-13,7.5
2198,198,PG-13,8.8
2199,199,R,8.5
2200,200,PG-13,8.2
2201,201,PG-13,7
2202,202,R,6.7
2203,203,PG-13,6.5
2204,204,R,7.7
2205,205,R,8
2206,206,R,7.2
2207,207,PG,7.6
2208,208,PG-13,6.9
2209,209,PG-13,5.8
2210,210,R,8.3
2211,211,PG-13,6.5
2212,212,R,7
2213,213,R,6.5
2214,214,PG-13,8.9
2215,215,R,7.5
2216,216,R,7.6
2217,217,R,7.7
2218,218,R,6.9
2219,219,PG-13,6.5
2220,220,R,7.9
2221,221,R,7.6
2222,222,PG-13,7.4
2223,223,PG-13,5.5
2224,224,R,7.4
2225,225,R,6.7
2226,226,R,8.5
2227,227,R,7.4
2228,228,R,6.6
2229,229,PG-13,7
2230,230,R,8.4
2231,231,R,7.2
2232,232,PG,7.8
2233,233,R,8.3
2234,234,R,6.5
2235,235,R,6.9
2236,236,R,7.2
2237,237,PG-13,6.5
2238,238,R,6.7
2239,239,R,7.6
2240,240,PG-13,6.4
2241,241,PG-13,7.9
2242,242,PG-13,7.3
2243,243,PG-13,7.3
2244,244,R,8.3
2245,245,R,7
2246,246,R,6.7
2247,247,R,6.9
2248,248,PG-13,6.6
2249,249,R,7.7
2250,250,PG-13,6.4
2251,251,PG-13,6.7
2252,252,R,7.3
2253,253,R,7.3
2254,254,R,7.5
2255,255,R,8.8
2256,256,R,7.3
2257,257,R,8
2258,258,R,7.4
2259,259,R,7.7
2260,260,PG-13,7.4
2261,261,R,7
2262,262,R,8.6
2263,263,R,7.6
2264,264,R,7.8
2265,265,R,8.7
2266,266,PG-13,8.2
2267,267,R,7.4
2268,268,PG-13,6.4
2269,269,R,7.1
